latitude,longitude,Water_depth_m,Sample_depth_average_cm,C_N_Ratio,Total_Organic_Carbon_perc,Total_Nitrogen_perc,d13C,D14C
31.76,121.12,12,0.5,11.1111,0.74,0.07,-25.25,-414.5
31.6,121.32,4,0.5,10,0.22,0.02,-25.09,-545.2
31.41,121.55,12,0.5,11.1111,0.29,0.03,-24.54,-758.7
31.25,121.78,10,0.5,11.1111,0.33,0.03,-25.24,-571.1
31,122.04,2,0.5,7.6923,0.83,0.1,-24.54,-341
30.86,122.5,15,0.5,7.6923,0.59,0.08,-23.8,-486.9
30.79,122.81,30,0.5,7.6923,0.88,0.12,-23.3,-306
30.72,123,46,0.5,11.1111,0.83,0.07,-23.44,-667.3
30.56,123.49,52,0.5,8.3333,0.41,0.05,-23.68,-336.1
30.44,124,53,0.5,9.0909,0.46,0.05,-24.24,-328.6
29.5,122.83,55,2.5,7.3014,0.4988,0.0797,-21.249,-274.5
29.5,122.83,55,2.5,7.3014,0.4988,0.0797,-21.249,-274.5
29.02831667,122.59425,53.6,2.5,7.824,0.7029,0.1048,-21.476,-260.1
29.02831667,122.59425,53.6,2.5,7.824,0.7029,0.1048,-21.476,-260.1
27.58778333,121.2516833,27.1,2.5,7.8271,0.7592,0.1132,-21.84,-274.2
27.58778333,121.2516833,27.1,2.5,7.8271,0.7592,0.1132,-21.84,-274.2
27.37911667,123.33175,106,2.5,7.0946,0.1845,0.0303,-20.411,-375
27.37911667,123.33175,106,2.5,7.0946,0.1845,0.0303,-20.411,-375
26.5994,120.7472,56.5,2.5,12.2551,1.1407,0.1086,-22.595,-320.8
26.5994,120.7472,56.5,2.5,12.2551,1.1407,0.1086,-22.595,-320.8
31.75016667,123.4976667,36,2.5,12.96,0.2196,0.0198,-21.508,-564.2
31.75016667,123.4976667,36,2.5,12.96,0.2196,0.0198,-21.508,-564.2
31.66816667,125.9985,70,2.5,6.9395,0.74,0.1244,-21.574,-247.2
31.66816667,125.9985,70,2.5,6.9395,0.74,0.1244,-21.574,-247.2
31.00208333,126.9982167,100,2.5,9.098,0.7325,0.0939,-20.907,-229
31.00208333,126.9982167,100,2.5,9.098,0.7325,0.0939,-20.907,-229
28.74,122.01,18,0.5,0.107,0.69,0.09,-23.18,-477.2
27.52,121.93,80,0.5,0.139,0.62,0.1,-22.89,-422.6
26.71,121.34,73,0.5,0.106,0.59,0.07,-22.25,-450.9
26.29,120.1,32,0.5,0.109,0.69,0.09,-22.48,-385.7
25.87,120.51,66,0.5,0.124,0.67,0.1,-19.14,-408.8
30.3,122.48,17,0.5,0.12,0.36,0.05,-23.9,-486.7
30.78,122.5,16,0.5,0.104,0.47,0.06,-23.89,-395.1
31.61,122.88,33,0.5,0.111,0.41,0.05,-21.9,-328.3
31.15,122.5,15,0.5,0.116,0.56,0.08,-22.75,-417.2
32.03,125,47,0.5,0.13,0.36,0.06,-21.9,-311.7
31.7,124,49,0.5,0.172,0.26,0.05,-22.34,-421.3
30.96,124.89,57,0.5,0.131,0.37,0.06,-21.75,-340.5
30,124.98,57,0.5,0.184,0.2,0.04,-21.3,-326.7
30.36,124,52,0.5,0.129,0.3,0.04,-23.57,-584
28.27,125.01,100,0.5,0.097,0.28,0.03,-22.31,-494.2
26.53,123.54,151,0.5,0.146,0.21,0.04,-22.8,-423
29.12,123.5,68,0.5,0.17,0.32,0.06,-22.14,-392.1
30.96,122.76,25,0.5,0.1391,0.59,0.08,-22,-466
29.89,122.64,36,0.5,0.1376,0.41,0.07,-21.9,-296.9
28.82,122.24,31,0.5,0.1397,0.69,0.11,-22.5,-382.3
26.28,120.36,47,0.5,0.1383,0.47,0.08,-21.4,-245.2
29.9,122.65,37,0.5,0.1259,0.52,0.06,-22.1,-337.7
28.82,122.24,32,0.5,0.1176,0.63,0.1,-21.9,-218.5
26.28,120.36,48,0.5,0.1057,0.45,0.1,-21.5,-325.2
29.8,122.51,23,0.5,0.097,0.47,0.05,-21.66,-437.1
38.3398,120.4501,30,1,7.8,0.35,0.06,-21.8,-240.2
38.3398,120.4501,30,1,7.8,0.35,0.06,-21.8,-240.2
38.6668,118.9734,26,1,7.8,0.61,0.09,-22,-276.1
38.6668,118.9734,26,1,7.8,0.61,0.09,-22,-276.1
39.3082,119.7081,26,1,8.2,0.71,0.1,-21.8,-249.9
39.3082,119.7081,26,1,8.2,0.71,0.1,-21.8,-249.9
39.1826,120.0663,51,1,8.3,0.5,0.07,-21.7,-263.1
39.1826,120.0663,51,1,8.3,0.5,0.07,-21.7,-263.1
39.1003,120.3371,22,1,7.8,0.2,0.03,-21.7,-241.2
39.1003,120.3371,22,1,7.8,0.2,0.03,-21.7,-241.2
39.0585,120.6101,37,1,8.8,0.35,0.04,-22.3,-251.7
39.0585,120.6101,37,1,8.8,0.35,0.04,-22.3,-251.7
38.0093,120.327,20,1,7.8,0.2,0.03,-21.9,-299.8
38.0093,120.327,20,1,7.8,0.2,0.03,-21.9,-299.8
30.99833333,122.6285,21,2.5,7.9228,0.6488,0.0955,-22.889,-309.2
30.99833333,122.6285,21,2.5,7.9228,0.6488,0.0955,-22.889,-309.2
30.0355,122.6255,27,2.5,9.2533,0.6802,0.0858,-22.704,-322.9
30.0355,122.6255,27,2.5,9.2533,0.6802,0.0858,-22.704,-322.9
29.49941667,122.4992833,29,2.5,8.9688,0.7338,0.0955,-22.389,-308
29.49941667,122.4992833,29,2.5,8.9688,0.7338,0.0955,-22.389,-308
29.11975,122.2518333,21.5,2.5,6.8666,0.5027,0.0854,-22.453,-324.7
29.11975,122.2518333,21.5,2.5,6.8666,0.5027,0.0854,-22.453,-324.7
28.8882,123.16975,70.9,2.5,8.0032,0.6241,0.091,-21.038,-264.8
28.8882,123.16975,70.9,2.5,8.0032,0.6241,0.091,-21.038,-264.8
28.25025,121.7493833,17.7,2.5,7.702,0.6673,0.1011,-22.423,-326.3
28.25025,121.7493833,17.7,2.5,7.702,0.6673,0.1011,-22.423,-326.3
28.16805,122.0001167,39,2.5,8.9273,0.8265,0.108,-23.256,-278.1
28.16805,122.0001167,39,2.5,8.9273,0.8265,0.108,-23.256,-278.1
28.08383333,122.2504667,69.8,2.5,9.3606,0.861,0.1073,-21.559,-298.6
28.08383333,122.2504667,69.8,2.5,9.3606,0.861,0.1073,-21.559,-298.6
27.25725,121.8747,84.7,2.5,8.321,0.6137,0.086,-21.935,-369.6
27.25725,121.8747,84.7,2.5,8.321,0.6137,0.086,-21.935,-369.6
28.12385,125.9999833,116,2.5,9.9668,0.27,0.0316,-22.005,-289.6
28.12385,125.9999833,116,2.5,9.9668,0.27,0.0316,-22.005,-289.6
28.79166667,123.4984167,72,2.5,6.634,0.27,0.0475,-23.775,-328.4
28.79166667,123.4984167,72,2.5,6.634,0.27,0.0475,-23.775,-328.4
28.53343333,124.4984333,96.6,2.5,9.0003,0.3745,0.0485,-21.296,-319.4
28.53343333,124.4984333,96.6,2.5,9.0003,0.3745,0.0485,-21.296,-319.4
72.875,140.629,20,0.5,9.3,1.18,0.13,-27.4,-716.2
72.46,150.596,16,0.5,8.4,0.87,0.1,-27.4,-740.7
72.651,154.185,28,0.5,7,0.87,0.13,-26.2,-672.4
71.358,152.153,9,0.5,8.9,1.35,0.15,-27.4,-681.8
71.592,161.69,20,0.5,6.6,0.56,0.08,-26.5,-623.6
69.708,162.689,10,0.5,10,1.12,0.11,-27.3,-553.9
69.817,165.999,32,0.5,6.8,0.8,0.12,-26,-546.8
70.698,169.132,36,0.5,6.5,1,0.16,-25.3,-461.6
71.483,170.553,49,0.5,6.2,1.36,0.22,-23.9,-425
75.3013,174.3957,200,0.5,5.3,0.89,0.17,-21.2,-391.5
74.6682,172.3882,63,0.5,5.6,0.85,0.15,-22.4,-331.6
74.4185,165.999,51,0.5,5.5,0.8,0.15,-23.8,-398.1
74.4167,161.3353,45,0.5,5.7,0.97,0.17,-24.8,-511.2
76.5592,160.0725,69,0.5,5.5,0.77,0.14,-22.3,-476.1
74.5828,157.003,36,0.5,6.6,0.6,0.09,-25.5,-681.8
73.2918,155.1675,33,0.5,6.7,0.99,0.15,-25,-600.3
72.0862,132.7763,14,0.5,11.4,0.47,0.04,-26,-621.6
71.7637,131.1664,16,0.5,10.3,1.87,0.18,-25.6,-549.3
71.6182,130.0369,5,0.5,14.6,2.15,0.15,-26.2,-513.3
72.2868,131.0884,16,0.5,9.3,1.85,0.2,-25.7,-526.3
72.9253,130.8424,20,0.5,12.3,2.35,0.19,-26,-481.7
72.8915,131.9312,22,0.5,10.3,1.56,0.15,-25.6,-517.1
72.7009,130.1753,6,0.5,14.3,2.58,0.18,-26.5,-436
72.4565,131.6566,18,0.5,11.3,2.14,0.19,-25.8,-495.2
72.0916,130.063,11,0.5,12.7,1.87,0.15,-26,-492.6
78.9504,125.232,3146,0.5,7.1,1.04,0.15,-22.3,-418.1
78.581,125.607,2900,0.5,7.2,1.38,0.19,-22.7,-391.8
78.238,126.15,2601,0.5,7,1.06,0.15,-22.6,-426.3
77.938,126.5179,2106,0.5,6.8,1.32,0.19,-22.5,-428
77.1501,127.3515,92,0.5,6.7,0.76,0.11,-23.2,-363.9
76.4732,132.0439,52,0.5,7.9,1.21,0.15,-24.4,-440.8
77.3424,135.007,49,0.5,7.1,1.4,0.2,-23.8,-416.5
79.0926,135.7598,2540,0.5,7.3,1.27,0.17,-22.8,-455.3
78.9266,136.178,2264,0.5,7.4,1.37,0.19,-22.8,-425.6
78.758,136.5012,1880,0.5,7.4,1.38,0.19,-22.8,-418.5
78.5996,137.0613,541,0.5,7.4,1.18,0.16,-23.3,-430.2
77.6809,144.6903,45,0.5,7.1,0.37,0.05,-23.7,-456.7
77.3198,147.8303,43,0.5,7.7,0.27,0.04,-21.4,-469
76.78,147.791,44,0.5,7.2,1.13,0.16,-24.6,-447.1
76.2726,146.034,42,0.5,7.9,1.19,0.15,-24.8,-478.6
76.4027,149.8782,40,0.5,7.2,1.06,0.15,-24.7,-459.8
76.6157,153.3653,49,0.5,7.4,1.43,0.19,-25.8,-345.3
76.5256,156.9242,47,0.5,6.6,1.26,0.19,-23.6,-367.9
75.7632,158.5292,44,0.5,6.7,1.17,0.18,-24.6,-514.7
75.001,161.0318,46,0.5,7.1,0.84,0.12,-23.9,-545.9
74.8448,159.3267,50,0.5,7.3,1.03,0.14,-25.1,-326.3
74.4247,163.6917,52,0.5,7,1.58,0.23,-24.2,-296.4
74.4387,166.0467,54,0.5,7.5,1.68,0.22,-23.8,-307.4
74.4256,168.4932,54,0.5,6.7,1.69,0.25,-23.5,-465.6
73.5198,169.4595,43,0.5,7.6,0.9,0.12,-24,-308.3
74.1056,170.9009,51,0.5,7,1.76,0.25,-24.2,-239.3
74.6823,172.3693,64,0.5,7.3,1.66,0.23,-22.7,-289.6
75.1634,173.1914,170,0.5,6.3,1.48,0.23,-20.9,-278
75.8377,174.4091,239,0.5,5.6,0.76,0.14,-21,-448.3
76.3329,175.5786,468,0.5,5.8,0.72,0.12,-21.2,-468.1
75.408,134.7407,42,2.5,7.9,1.43,0.18,-24.9,-496.9
74.7635,135.2125,30,2.5,8.3,1.39,0.17,-24.8,-531.5
74.1377,137.105,20,2.5,8.1,0.63,0.08,-25,-717.2
73.5482,138.9242,16,2.5,7.9,0.24,0.03,-25.1,-678.7
72.8828,137.6185,27,2.5,9.1,1.68,0.18,-25.6,-531.3
73.3667,162.769,30,2.5,6.9,1.11,0.16,-25.3,-676.6
72.6085,164.3448,27,2.5,6.9,0.85,0.12,-25.4,-730.5
71.7998,166.132,26,2.5,6.4,0.54,0.09,-24.9,-629.7
69.175,170.585,14,2.5,10.2,1.24,0.12,-26.6,-408.3
69.3777,169.4168,13,2.5,6.3,0.47,0.08,-24.4,-400.5
72.6399,175.4079,52,0,7.3,1.79,0.24,-23.4,-256.8
72.5671,158.501,23,0,7.1,0.61,0.09,-25.5,-536.5
73.6895,149.5968,15,0,7.6,0.57,0.08,-24.8,-595
74.3997,144.8272,18,0,7.6,0.39,0.05,-25.1,-567.6
73.0303,148.181,13,0,9,0.87,0.1,-26.4,-718.3
71.6176,158.2823,16,0,7.9,0.85,0.11,-26.3,-681.3
69.9945,176.2145,34,0,7.2,0.83,0.12,-23.1,-383.1
72.6,129.9,3,1,12.3,0.48,0.04,-25,-608.3
72.1,150.7667,8,1,14.7,1.46,0.1,-26.6,-527.3
70,164.1667,19,1,15.9,1.73,0.11,-26.7,-502.9
76.4091,173.8791,349,0.5,5.8,0.73,0.13,-21.4,-474
77.5793,163.3083,159,0.5,6.2,0.79,0.13,-22.1,-376.6
79.2263,152.6756,101,0.5,6.6,0.93,0.14,-22.4,-467.2
79.6646,154.1263,276,0.5,6.5,0.99,0.15,-22.6,-454.8
74.75,114.0092,35,1,8.9,1.07,0.12,-23.8,-526.5
72.5733,132.8194,21,1,9.7,1.36,0.14,-25.3,-551.9
72.5669,150.9356,17,1,9.7,0.58,0.06,-25.9,-804.5
85.6912,148.9912,731,0,7.1,0.55,0.08,-22.5,-343
83.803,146.11733,1340,0,6.7,0.75,0.11,-22.3,-225.5
83.2015,141.37567,1359,0,6.7,0.85,0.13,-22.3,-85.9
81.425,142.23883,741,0,7,0.82,0.12,-22.7,-76.1
76.171,129.333,56,0.5,7.6,1.58,0.21,-25,-333.3
75.599,129.558,46,0.5,6.9,1.07,0.15,-24.3,-284.3
73.305,139.893,8,0.5,7,0.39,0.06,-26.9,-718.6
73.089,140.348,15,0.5,8.2,0.81,0.1,-27,-748.8
72.789,142.67,10,0.5,8.8,0.91,0.1,-27.2,-708.9
73.048,142.667,15,0.5,9.1,0.77,0.08,-27.4,-687
73.143,142.667,10,0.5,8.9,1.02,0.11,-27.3,-748.3
72.2,153.166,18,0.5,7.8,0.63,0.08,-26.6,-675.9
70.567,161.217,9,0.5,6.7,0.42,0.06,-26.4,-584.3
70.168,161.217,8,0.5,6.5,0.4,0.06,-26.2,-514.3
69.817,164.057,31,0.5,8.9,1.22,0.14,-26.8,-542
70.135,168.007,42,0.5,6.7,0.94,0.14,-25.7,-489.2
71.219,169.373,44,0.5,6.1,1.23,0.2,-24.3,-427
71.968,171.792,43,0.5,6.1,1.32,0.22,-23.9,-373.3
75.551,160.7512,48,0.5,5.5,0.77,0.14,-23.9,-566.2
75.171,163.5862,50,0.5,5.5,0.77,0.14,-23.4,-498.3
75.7157,164.0793,58,0.5,5.8,0.76,0.13,-22.4,-450.6
76.9338,155.1693,57,0.5,5.9,0.91,0.16,-23.1,-464.6
76.9685,150.2912,43,0.5,6.1,0.87,0.14,-23.8,-515.5
74.8327,159.3302,42,0.5,6.2,0.88,0.14,-24.6,-606.6
76.3982,125.4728,50,0.5,6.7,0.4,0.06,-24.3,-433.1
72.2907,132.9212,21,0.5,9.9,1.51,0.15,-25.6,-506.4
76.7772,125.8295,74,0.5,7.4,1.26,0.17,-24.1,-325.5
76.3989,125.46,52,0.5,8.6,0.85,0.1,-24.9,-289.2
76.4559,126.2111,51,0.5,8.2,0.66,0.08,-23.9,-295.2
76.4538,126.7416,52,0.5,7.8,0.63,0.08,-23.8,-317.1
76.126,127.1903,46,0.5,7.9,0.48,0.06,-24.2,-320.7
77.7526,136.5445,57,0.5,6.9,1.06,0.15,-23.4,-452.5
78.1815,138.3552,69,0.5,7,1.08,0.16,-23.3,-465.1
79.3959,135.4965,3056,0.5,7.6,1.23,0.16,-23.1,-489.4
71.96,129.54,11,0.5,12.3,4.8,0.39,-25,-609
31.342,122.355,12,2.5,10,0.5,0.06,-23.4,-302
30.895,122.366,10,2.5,10,0.41,0.05,-22.9,-356
30.791,122.835,26,2.5,10,0.55,0.07,-22.4,-340
30.545,122.485,25,2.5,11,0.37,0.05,-22.4,-399
30.337,123.252,64,2.5,9,0.52,0.07,-21,-283
30.206,122.754,19,2.5,9,0.39,0.05,-22.9,-351
30.135,122.996,51,2.5,14,0.43,0.04,-21.9,-340
30.068,123.245,64,2.5,11,0.54,0.06,-22.3,-330
38.01,119.414,17,2.5,18,0.15,0.01,-25,-425
37.872,119.466,16,2.5,14,0.35,0.03,-23.7,-383
37.924,119.622,18,2.5,10,0.53,0.06,-23.5,-330
37.962,119.794,17,2.5,15,0.26,0.02,-21.4,-295
37.705,119.392,12,2.5,15,0.13,0.01,-24,-442
37.675,119.514,13,2.5,26,0.22,0.01,-23.4,-415
37.608,119.254,5,2.5,14,0.24,0.02,-23.2,-419
37.335,119.819,2,2.5,3,0.33,0.14,-22.5,-240
37.604,120.167,10,2.5,3,0.16,0.06,-22.3,-296
37.75,119.58,16,2.5,6.8333,0.41,0.07,-22.8,-337
38.33,119.45,24,2.5,7.5185,0.58,0.09,-22.2,-242
37.96461825,122.6155758,47,2.5,7.8167,0.67,0.1,-22.8,-226
37.39106145,122.9362055,29,2.5,8.1667,0.42,0.06,-22.5,-270
35.96,123,71,2.5,7.8596,1.28,0.19,-22.1,-191
36.06517691,124.069594,77,15,7.1944,0.74,0.12,-21.7,-235
34.37430168,120.5426678,14,5,6.8333,0.41,0.07,-23.1,-428
34.76908752,119.6404308,10,5,4.0833,0.14,0.04,-22.2,-435
76.894,127.798,64,0.5,6.4,0.89,0.14,-24.3,-314
